"Tracker","UV1-A","UV2-A","UV3-A","UV4-A","UV5-A","UV6-A","UV7-A","UV8-A","UV9-A","UV10-A","UV11-A","UV12-A","UV13-A","UV14-A","UV15-A","UV16-A","SSC-A","V1-A","V2-A","V3-A","V4-A","V5-A","V6-A","V7-A","V8-A","V9-A","V10-A","V11-A","V12-A","V13-A","V14-A","V15-A","V16-A","FSC-A","SSC-B-A","B1-A","B2-A","B3-A","B4-A","B5-A","B6-A","B7-A","B8-A","B9-A","B10-A","B11-A","B12-A","B13-A","B14-A","YG1-A","YG2-A","YG3-A","YG4-A","YG5-A","YG6-A","YG7-A","YG8-A","YG9-A","YG10-A","R1-A","R2-A","R3-A","R4-A","R5-A","R6-A","R7-A","R8-A"
44,0.970810957333588,0.972971858476279,0.998408000606461,1.00605902394485,1.01597368860841,1.01459408532556,0.994356496456574,1.00634658461521,1.02145224943853,1.006453833794,1.00740568641771,1.02094400731329,1.02580511513227,1.01494425123312,0.997106157015756,1.01216808377836,1.07113041714325,1.04037651225528,1.04765246558779,1.04478788537192,1.00618011281731,1.00115180407128,1.00736770224819,1.00501994111885,1.03532419324703,1.0198628165287,1.05648111897997,1.02864564652281,1.05662828847107,1.03763023304047,1.04879666835189,1.04329819332945,1.03551574283383,1.00239606259579,1.0524725858787,0.996704331271581,1.00336275658234,0.990862589506109,1.01199347424456,1.01601776082071,1.01279269645919,1.01822062586507,1.03120135874733,1.01186114031444,1.01521716925855,0.98693602295402,0.99845085877127,0.982232179808507,0.99525500555394,1.03961936366244,1.00551478377828,0.992809289182099,1.04575768549608,1.02625221293559,1.0218869518165,0.997426450794229,0.988507159781906,0.984382955198761,0.995753189312251,1.02164048168262,1.03237861545075,1.0272039812209,1.0100474394163,0.993744702793017,0.994025148831023,0.98022190295967,0.986145861696209
43,0.973398153959879,0.970015666783173,0.971624731789589,0.987648632893078,0.992530205139897,0.987101656454976,0.970795534981305,0.988566512492235,0.979447014113954,0.973022934778945,0.971414840367126,0.973756605034262,0.98571662320474,0.992666832105541,1.00036030372037,1.10760342004141,0.974215048450445,0.987532383385901,0.994882575202298,0.995850831985226,0.984773819531797,0.984458175344642,0.976046197623284,0.983469632282849,0.970692472288943,0.969261552511691,0.98051272883392,0.972749682101586,0.966601592190619,0.981075090332788,0.983399790463724,1.00087777671402,1.12828314401484,0.988158220256997,0.988026379341636,0.998708425502613,1.01266581679394,1.00149884310877,0.99915809848714,0.999626059053148,0.988680109707599,0.984012616627752,0.976699570812991,1.00311010731651,0.998078961643556,1.00138076066023,0.997791712956095,1.01371718892317,1.11195037550618,0.969750963313715,0.959620232358826,0.966809229524142,0.975316669292899,0.953995739622018,0.974891700644749,0.98196690724629,0.97846622110298,0.984496828569443,1.09155785317404,0.967340148743124,0.958671182136839,0.987935202580294,0.993161843339902,0.999331614365967,1.0017864025787,1.01906617113675,1.13299391757082
42,0.965549773934833,0.993714962564008,0.99917431329239,1.01331312025855,1.03610351304447,1.02823267593323,1.01216958315246,1.02236387066115,1.03072423178315,1.03057221648274,1.04566475104089,1.02743549753442,1.01997569085436,1.008455663914,0.985746364264412,0.927469989864752,1.07841997758365,1.03420350646406,1.04213669278903,1.05141858802338,1.00346762215303,0.999225779927238,1.00649834624203,1.00430229834973,1.04693420134764,1.01103199864526,1.03224039882723,1.03337060717322,1.04898818555724,1.02888606625886,1.03143470967142,1.01543670109996,0.925421732958599,1.00228140269481,1.08157871237447,0.993590059479715,0.993261546950813,1.00399361682305,1.01456953135501,1.00732344650189,1.01335300238507,1.01299932941571,1.03040075318555,1.02190898605677,0.999622960695624,0.981297495975052,0.987250575117798,0.957389631486049,0.9003927088791,1.01519251241554,1.01007169333971,0.992294188983092,1.04312292914591,1.01778590219594,1.00465714518451,0.975027360145372,0.976980132099227,0.962116472500775,0.898103285651799,1.06947115988326,1.05888028421623,1.02668088368053,1.02332909021342,0.995073310593503,1.00348078101663,0.969137865588222,0.901580177048166
40,0.952907307882379,0.959906047539131,0.983922187007102,0.993665842737291,1.00542014568356,1.00229531201959,0.991344273291223,0.989668731857298,0.996929107549073,1.02128931980198,0.961082691819598,0.973843397709892,0.974525138154546,0.966381105045402,0.959625468474521,1.06046917673499,1.07396416205376,1.02878389064762,1.03408616855349,1.03302246458047,0.993533717648751,0.988926516476421,0.995319775559747,0.99140925312909,1.03761066415323,1.02177992831383,1.05702089125652,0.956315082348222,0.991730241664537,0.992536205225528,0.991512471208984,1.01653821529996,1.15250181704556,1.00076199249638,1.23316200647804,0.980270749408274,0.991027413228461,0.982588313466684,0.986162868749362,1.00961598117818,1.00595802096678,0.973660633090131,0.972644794503711,0.973624213732496,0.974855917427245,0.940707399523408,0.950308694010689,0.953937626246978,1.07343817992564,1.05212005642592,1.08023322247907,1.06109013464996,1.00042184949837,0.981649071565936,0.984581744115469,0.973008626903294,0.970279617076674,0.97545806703887,1.08798911771219,0.815729003508191,0.901514081773532,0.952098334154137,0.966774737817705,0.936485550538456,0.949846009753154,0.957951733248864,1.10112248167627
39,1.02026362206901,1.0207759368257,1.01479279399095,1.0134367799728,1.01212043529422,1.01242313932217,1.01169428523701,1.01358230046585,1.01352700750726,1.01232900384154,1.01593384081427,1.01072040411358,1.00450271441996,1.00191209982575,0.99456927341198,0.938953598902127,1.01329615753684,1.00408276229012,1.00296563207556,1.00367585031931,1.00609716929127,1.00627701749344,1.00780375305656,1.0088584963813,1.00842060902448,1.00923092964014,1.00596219575489,1.01937031724399,1.01656396225581,1.00765879414071,1.00653635484442,0.994846847006551,0.919255911302554,1.00263724210139,1.1548258760622,1.00475347542038,1.0045637448672,1.00730429456662,1.0050140925141,1.00723104966448,1.00232566852355,1.00965051472084,1.0092674933163,1.00651831495954,0.998888080036419,0.998559649398906,0.997739395454267,0.986952971509368,0.927584506787513,1.00533558014265,1.00418841537154,1.00424202708281,1.01201656958251,1.01850639701022,1.00855075268305,1.00530997980493,1.00446108036023,0.996932478370836,0.93506787728123,1.03932702637524,1.03339976112428,1.0096459224756,1.00099232905968,1.00366428875341,1.00101544001095,0.988227845302113,0.918759062142966
38,1.00886954149663,1.01771925050605,1.01375955472113,1.01327702073729,1.01220429121442,1.01191184799984,1.01220812562188,1.0108407555686,1.00997551817885,1.01580425439704,1.01727616490751,1.02336194844882,1.02549546394702,1.02484601403853,1.02887163776802,1.04762551350952,1.00940551298274,1.01204613104957,1.01353545536973,1.01333804294167,1.01424337728317,1.0131688737616,1.01076720483419,1.01083305642429,1.01013781119136,1.01342539539966,1.01374124973235,1.01218052679202,1.01763237584353,1.01950246088936,1.01964471303572,1.02377347612989,1.05233474249544,1.01129509009606,0.765212322698309,1.00741361995342,1.01240177103742,1.01479481741455,1.01634775561525,1.01655233677252,1.01963292103882,1.01791550780713,1.021471309579,1.02116870090077,1.02213530549986,1.02325660500216,1.02534069980309,1.03032691880007,1.05370768128089,1.00204631691887,1.00187615277349,1.00424287712311,1.00829456223454,1.00732927335356,1.01191591440695,1.01240505449933,1.01321946009218,1.01679613202135,1.03949297738461,1.01721932666317,1.01379581796327,1.02289177103122,1.02127698121504,1.01749619356191,1.02002063941638,1.0248016491663,1.04912001545204
37,0.961843753803083,0.962738297751151,0.983515352160205,0.993486887189866,1.00669093189851,1.00566306915506,1.00267887985978,1.00599398683255,1.01032692961779,1.00618485978816,1.02081213856415,1.00989881757083,0.997633099150563,0.991960993098019,0.953339996518217,0.871356526232566,1.0748194321939,1.03093702780768,1.03712450163464,1.0357582450572,0.998271163841041,0.995527165083781,1.00363803847706,1.00605081592594,1.0458338582635,0.997241931579121,1.03740620665964,1.04252735799346,1.05890954086629,1.0327615148934,1.03759920513196,1.01352281447295,0.860104186093643,0.997546583055946,1.44342090980062,1.00333708786114,1.00795731827349,1.00513893125,1.00438440515924,1.00376317267951,0.997752243936275,1.03129719817413,1.03809725346142,1.01329625219877,1.00598055844873,0.977161622259642,0.980754002618916,0.946789787850678,0.838883426850077,1.02433281320839,0.995127696311641,0.984060295312554,1.04058620108012,1.03172599881952,1.0084210479911,0.979727586874893,0.979104786061615,0.956252222392827,0.848297723985243,1.1347032737619,1.10754518470653,1.03625789021902,1.02642570239444,1.00202898558232,1.00237960128805,0.962328196638611,0.832857931182572
36,0.978171862292802,0.993214434362393,0.99555615920448,0.995261409919586,0.993599831682208,0.99453084069988,0.994390716231031,0.993632675915481,0.995272694459684,1.00143561593821,1.00280912094593,1.0093626512759,1.01032835933774,1.00885599596012,1.00997570928811,1.0117330911668,1.00793263525558,1.00399693248252,1.00544322202355,1.0047967875732,1.00487926406951,1.00514203841445,1.00383424432934,1.00316557011394,1.00397336438469,1.01043171959898,1.00992057987992,1.0097568737394,1.01459664635365,1.01459353273878,1.01373579084474,1.01445364095603,1.01662323601084,1.00562900948825,1.03967182339316,1.00988744354962,1.00915499802552,1.01642875497392,1.01418394790994,1.01544908431009,1.01390049615723,1.0057500689805,1.00723006648933,1.00852541417107,1.00894503178887,1.00771350312947,1.00867674078176,1.01063629380913,1.01705055536251,1.02480419908733,1.02295692316298,1.02624178926799,1.02118923185695,1.02290150845006,1.02417297539951,1.02979797553183,1.02872111382819,1.03000827953877,1.03114272703303,1.03321907459021,1.02935530612306,1.02655642158999,1.02575929673976,1.02384121887142,1.02603174092042,1.02450238065822,1.0216522537289
34,0.999427092011395,1.00392376010897,1.00349192180461,1.00214079107207,1.00232441571488,1.00211308805379,1.00193854696778,1.00081001495365,1.00358769739647,1.01241704607882,1.00801813014912,1.01602687295267,1.02053978650511,1.02032781342019,1.02200641767521,1.03075725102024,1.01461426254386,1.00826543810696,1.0101051713299,1.01195696603001,1.01107222046584,1.01065984786327,1.00893843310812,1.009055026368,1.0104487909301,1.02072874687615,1.0211183320596,1.01668364008903,1.02517722996074,1.02388863032957,1.02169035543466,1.02479212804112,1.04845846239352,1.00765976046432,0.969557769614321,1.00583603906348,1.00928939601617,1.01263999200964,1.01309119599608,1.01695049679279,1.02139627697854,1.01551635038164,1.01833857027496,1.02379082542132,1.02433078678506,1.02372438304266,1.02506494324461,1.02750087605891,1.04418175198765,1.02170830671457,1.03046013803682,1.03022565775268,1.01847877387109,1.02036013270542,1.03286942189685,1.03060462673426,1.0283159113272,1.03062012611656,1.04534274299518,0.999480924109369,1.01251422122452,1.02325965558706,1.0189519611938,1.01688935391461,1.01870153106569,1.02104570689641,1.03564304891434
33,0.94761592885197,0.948319562902961,0.969210767436573,0.978361516116136,0.993043426253039,0.9919089156073,0.985035940970541,0.986336602478772,0.983952413907808,0.980003443934913,0.979692370337397,0.970345316245673,0.965328564224691,0.958364374473566,0.933456821879302,0.916585200319899,1.06113429449405,1.03232278148275,1.03636103405842,1.03595348997428,0.999367925789421,0.996765311035309,1.00631945047191,1.00397744518656,1.04310698913488,0.99220273699345,1.02441678013581,1.00696011892309,1.02159346536588,1.00823043214536,1.01418740789774,1.00608073784139,0.946280720420041,0.999730037338891,1.04987304685267,0.995323621519861,1.00270098876609,0.995998146345206,0.992742155220575,0.995939484601834,0.986731816045477,1.00583199402942,1.00392001126331,0.98478338754567,0.985958158584771,0.957761387301888,0.962984050415444,0.94234068786323,0.90958968128017,1.00908727213546,0.978611180762035,0.968294795112838,1.00490834826123,0.987916304825204,0.964538892917775,0.948445041051018,0.949724228259694,0.93681224918513,0.906825667792349,1.040636240086,1.02587284016133,0.988659360360393,0.991187922429146,0.969950529489062,0.971806533405674,0.949770014314704,0.909937734931555
32,1.00712525583716,1.01742258979643,1.00846023023341,1.01007715659348,1.00568714790197,1.00553791252018,1.00345233660826,1.00201777406319,1.00668371142873,1.02638185011283,1.00459988006583,1.01739313365108,1.01737412244271,1.01711808840358,1.02580571923198,1.08299818352396,0.977959668801479,1.00269678617921,1.00324697992296,1.00098105146782,1.00059239629363,0.999207968796273,0.995779855336676,0.995770071013916,0.997593421287947,1.02098009097613,1.02178516330987,0.989127256066363,1.00202325310658,1.00507671344006,1.00130132569616,1.01359828528306,1.09566526980461,1.00380188399964,1.4148422088859,0.985105703816363,0.983234258842137,0.989727176651783,0.994022386032906,1.00645195595474,1.01438831170323,0.991420303125656,0.99844128334919,1.0049251135682,1.00280701909771,1.0026509972187,1.00448321328782,1.01635256971694,1.08612500746773,1.01499109445051,1.04478335697128,1.04269859301458,1.00513587733913,1.0072412658542,1.01494052650521,1.01848903925739,1.0177726331041,1.02496198002106,1.08830296135633,0.914622205809239,0.964795520535374,0.994974873442154,0.996283977882231,0.992895638115109,0.999856860666922,1.01165473389735,1.08158857428401
30,0.974800398124239,0.986454330730017,1.00759877532908,1.01696944915891,1.02726686887868,1.02634396326479,1.01851934628958,1.02003447475132,1.0218842444228,1.031537416171,1.01871737980601,1.02291413335749,1.02094265903057,1.01219578857714,0.991477800684507,1.00716064002961,1.09081205795259,1.04964832504146,1.05888578734856,1.05649003764572,1.01819170071119,1.01494065903313,1.02149098833184,1.01917589117056,1.0613849265025,1.02810204768404,1.06389997925259,1.024210652631,1.05038239712214,1.03824697860466,1.04132144228866,1.04063352155208,1.03163572579226,1.0136476275276,1.08259822925545,1.01151001402662,1.02139493374905,1.01677640245483,1.01421081731089,1.02487252030995,1.02087082704356,1.02796133968426,1.02886327407582,1.02294371462168,1.02034508890555,0.988533484313714,0.99558261163178,0.978955162760913,0.987088796552931,1.03842189111004,1.03180855767509,1.01948516035538,1.03116700425925,1.01814936758301,1.00585559538337,0.986887921217993,0.986077385797266,0.978007997635982,0.981758092207396,1.00610834301691,1.02901626568568,1.01816788664696,1.01727182860019,0.992057618646753,0.998361902284957,0.981725694598157,0.983379592061462
29,1.01328329717585,1.02078811012444,1.0122218882475,1.01934447222205,1.02094918413042,1.01960096967053,1.03135048398634,1.02965981797705,1.01995835937335,1.01199701940446,1.02490487675897,1.01988496549484,1.03900220330647,1.0323140095473,1.03841857341535,1.05485240389082,1.01236888271424,1.0100423788408,1.01840215829627,1.00903593430711,1.00854492063405,0.999261345247875,1.00671370683666,1.00412232182291,1.00850483335848,1.00921414660483,1.02261569289747,1.00873253762116,1.00278975279317,1.01101375797586,1.01641643344445,1.01498396014896,1.04827371423966,1.01966846005824,1.05107570190079,1.00940149231647,1.00560507513853,1.00889664160697,1.02223346051997,1.01967128228108,1.02767526281459,1.00587514299855,1.03296005299455,1.00590469646085,1.0092070689028,1.02706125105976,1.02538168661793,1.0335351804342,1.05582035542617,1.01799250166415,1.01244548402238,1.01385839591339,1.03740790101969,1.01888904036312,1.02512929475024,1.01802683869571,1.0170124969066,1.02052038423883,1.05178988355881,1.0563271640968,1.03348042640783,1.0347292210583,1.0481070918187,1.04849180272178,1.03832239953293,1.04469130540077,1.06634204346578
28,0.949919763777138,0.949779877186281,0.965976712333761,0.977020556630033,0.98788518255712,0.985749228713849,0.977914199043995,0.976979099235513,0.979044581607865,0.984388565961078,0.96029471296762,0.960696716328882,0.961163525144603,0.954779029696237,0.936220553907315,0.981540339286698,1.06067610310887,1.03514140249232,1.04111311009329,1.03928346830775,1.00001029489943,0.997688307356366,1.00463329862314,1.00175712243643,1.04028523051123,1.00598749051723,1.03765096706763,0.983927440068371,1.0069519229125,1.00055573134601,1.00443194026119,1.01030484216585,1.04066031748727,0.987043451552702,1.15907235955527,0.984541918047452,0.993288473083082,0.984685114640325,0.98290161927914,0.995826346766146,0.992382888098855,0.988212876765735,0.989759063886551,0.98071503886854,0.978579976636541,0.952735847875894,0.95864622401463,0.947221811277628,0.98637921586979,1.00897436140151,0.999250286251915,0.986525345814334,0.984465187560055,0.966114609751848,0.955506009180344,0.940613549260864,0.938798240971036,0.933115684665479,0.968752014219266,0.920044096250025,0.953020349761728,0.957477992901119,0.966770258184692,0.942723807457482,0.948615461337051,0.939872269785252,0.976336954522029
26,0.971186717550704,0.982539521036188,0.992510727372313,0.999650565787328,1.01244129833144,1.00982717032565,1.00022627146604,1.00007659345614,0.995836508334827,1.00974279726841,0.991328853954172,0.993274221462931,0.989277738359448,0.981609985715504,0.963640285491946,0.994485432786726,1.08559368845399,1.04872734381743,1.05640606392244,1.05591255173677,1.01822656404758,1.01345857095014,1.0192922960859,1.01743091611614,1.05627587045065,1.02152540907114,1.05483871003918,1.00855403618282,1.02995346359919,1.02166501857411,1.02508296883185,1.03069568912294,1.04797462069763,1.00367292978924,0.800995926797086,0.992520688850824,1.00088771561704,1.00232918903983,1.00071837948896,1.00868998201928,1.00547080221906,1.00681680420183,1.00723933367156,0.990409636885153,0.990833919180289,0.96189534162164,0.967697711602167,0.956315808482219,0.986224198018912,1.02362711676856,1.01521430348261,1.00252202445934,1.00826692347766,0.992355693269282,0.97996966136454,0.96494226794817,0.964179152776959,0.958206567773426,0.986491002855688,0.966539595963208,0.988620587162548,0.985092703319946,0.988385016884751,0.96435659006109,0.971147941573141,0.959266756988433,0.989410092234325
24,0.998751803947765,1.01686669202,1.00932639631808,1.00838597724246,1.00706231172801,1.00560956150457,1.00501029711763,1.00366695262867,1.00935019731146,1.03550261437763,1.004173200365,1.0253746564101,1.02795330389044,1.02435503979089,1.03665148572673,1.10974673595693,1.0151751775984,1.00762218751924,1.0098697395634,1.00877424748092,1.00839320258274,1.00664484588416,1.00386029962006,1.00272367610752,1.00584471930301,1.03582503611672,1.03815751130819,0.99563931811449,1.01371475052033,1.01906122627759,1.0138321060371,1.02830713764975,1.13789260753032,1.01152892600937,1.08376046841391,1.00306946458822,1.00422390964777,1.00964409408955,1.01372748719914,1.03094305268176,1.03609249925243,1.008737379757,1.01341249070585,1.02826559057899,1.02493981598827,1.02320952463419,1.02754710245796,1.03980910718455,1.12964986390881,1.03892356894487,1.07842604194381,1.07434489780236,1.02287951460505,1.02252307128614,1.03800290313629,1.04146697341869,1.0384087522274,1.04699102061517,1.12813565012674,0.917143886277559,0.982371556441982,1.02936286032383,1.03146588499142,1.02482713991173,1.03304642979084,1.04665527412713,1.14421962224841
22,1.02964375054566,1.01669792651274,1.00365200378927,1.00095098777412,1.01942821798975,1.00471094106943,1.00947775828129,1.01821671690311,0.996584622244281,0.988213939910865,1.0103175601989,0.992466082132973,0.998094492619052,0.992252109620653,0.984692044566894,0.992871614350756,1.01003058579675,1.0173779836075,1.00272536841166,1.00397243720067,1.00341285455822,1.00300303308404,1.00348426369263,1.00210310089189,0.992875289514543,0.995113729311527,0.987206573143088,0.999048825658308,0.989945279586072,0.992038051773382,0.994799009197121,0.99224504865221,0.990542303474041,0.996861047639127,1.33418903635969,1.00101143112125,0.99403100069071,0.982362144963443,0.981892266525488,0.977038607513334,0.976400250194254,0.974059957400703,0.973622742142948,0.961733922276561,0.978139541156448,0.980535346977701,0.978860782509293,0.975179314774811,0.972784787445594,0.984526059859838,0.965803048928306,0.96555711403374,0.964960239958127,0.978491523717474,0.967110022032551,0.980088398228065,0.977953444197223,0.97909489579969,0.971001750654042,1.00066149612313,0.983920845958985,0.97003331526622,0.983381140307466,0.978541120767331,0.973938967772847,0.97501444661252,0.973599308146428
21,1.014986206242,1.0168672679649,1.01948203740336,1.01938065532357,1.0190035311722,1.01871026432592,1.0186882009022,1.01785324705675,1.01949472124065,1.01663755706137,1.01652121269306,1.0139900292268,1.01293903388303,1.01211931487418,1.01146820573115,1.00875861155762,1.02895698505873,1.01390887058955,1.01223860316999,1.01113000062387,1.01385541851391,1.01352962033854,1.01355635441401,1.01548321398429,1.01366630614009,1.01315334802799,1.01007057682438,1.01035037939347,1.00791421777907,1.00895530985585,1.00944175430697,1.00946293030591,1.00382878922855,1.02278325132935,1.06711409307851,1.0217374109336,1.02112310629862,1.02253472501302,1.02102672605858,1.02053474052838,1.01810011275302,1.01792012255325,1.01825936294803,1.01347057414573,1.01510961441232,1.01704056595818,1.01720444247998,1.01852501035354,1.02320058659841,1.02129767350372,1.02082601543134,1.019502060612,1.02262115111949,1.01962270446512,1.01583393589101,1.01904976240132,1.02011199987588,1.02144474616916,1.0279964981927,1.02457811088074,1.02121611162581,1.0228457345912,1.02129245419088,1.02227048746418,1.02166201500354,1.02373391385696,1.03100953828541
20,1.0408267164331,1.02201092491732,1.01588743052786,1.01587726369995,1.01768543352017,1.01431211814506,1.0115373841487,1.01015777052355,1.00364982410075,0.999429370195684,0.981828691766291,0.982958530283349,0.993722111648555,0.997191429024591,1.0122643713589,1.14603189379578,1.00804964401791,0.998988170268555,0.996680377056018,0.997534047072358,0.996266682460712,0.995835998867675,0.995459817415575,0.993175322643835,0.993263429729975,0.991307986138298,0.987360346549633,0.957742834917469,0.954081365621918,0.969644833641317,0.971927535664115,0.999480239133955,1.18482377618376,0.99315548900329,1.24102036165994,0.981889984932867,0.984343028518196,0.978801221440727,0.977052234287642,0.978420055778909,0.977171121475083,0.959323661352053,0.944293826017242,0.957757645038484,0.964318991389686,0.96497141005389,0.966682002444577,0.986127247640266,1.12794418892326,0.974696299694711,0.978850824136488,0.976880912456249,0.951906515690339,0.942683012697061,0.951751157827688,0.961659536576645,0.963419974010402,0.980072121810937,1.12423676033269,0.873813828441888,0.883100875286275,0.92756989810167,0.945757444105906,0.945836720035356,0.946719452350327,0.974772471825154,1.14430063870966
19,0.952680101116169,0.985909429346447,0.986239224756609,0.984063091263548,0.98174045550732,0.984211064937725,0.986168604811001,0.984803833368457,0.992801141152233,1.01234124296767,1.00437881538929,1.02130461652213,1.02142640063225,1.02116284610997,1.02470292190585,1.0401751612082,0.995129114709647,1.00528923870579,1.00989366528298,1.00807499444733,1.0076786300872,1.0064814257479,1.00367319662055,1.00262309402027,1.00488707643105,1.02482512609747,1.03103453302981,1.01736641586458,1.02785003402509,1.03185779237756,1.02928105871274,1.03219034918518,1.05571295914099,1.01766295171602,0.806791848057215,1.00581510976433,1.00616233632956,1.02103781415454,1.02474281707743,1.03153735517534,1.03805553777962,1.03080819428671,1.03805152841328,1.04181652128512,1.03877440968911,1.04413349299908,1.04509820089674,1.04733600522231,1.07112610411866,1.03325000257859,1.05754783996486,1.06079454567519,1.03719701148895,1.04191296738119,1.05112041156361,1.05375465375552,1.05237035504291,1.0530764622255,1.06708049555515,1.01471848985702,1.04401298243796,1.05542381432272,1.05054819519727,1.05050334843459,1.05631509526879,1.05634381127194,1.07531734342439
17,0.978123621437374,0.973703537741377,0.993004411604926,0.98830505039121,0.986008992925792,0.988802646019675,0.984835890878879,0.99226026608499,0.997246054575974,0.97402443155764,0.991322726893202,1.01483592399188,0.999972457849324,1.0068243613533,1.00678149600011,0.974223797587627,0.988228734865015,0.990846733572328,0.992807803916835,0.98274733734819,0.981253882254587,0.988594801720914,0.989206072034713,0.990420416980849,0.983267127407505,0.984518986452587,0.973658348387847,1.00296782599636,1.0007629584721,0.999310735066139,0.999188716628142,0.997112996001118,0.967390463099153,0.993828177029538,0.969255768153968,0.994016346001351,0.989792733316149,0.990262260746731,0.988114165482621,0.992522829186025,0.972108667567268,1.01343597375598,1.00551794984222,1.00110406625396,1.01873202705038,1.00348984368394,1.00206232433515,0.994997077406827,0.970203037929521,0.982556661218078,0.977893899076187,0.97070674119867,0.992016410233389,0.998934245861829,1.00131951080875,0.998896837546745,1.00175661790175,0.998956790845535,0.975640469374215,1.09599187817229,1.04400108157064,1.01925790892695,1.01405790134852,1.02280986376098,1.01879585698147,1.01403652043882,0.991815725499315
16,1.02282319266823,1.02913911952016,1.03111690862359,1.02924581375758,1.0308481534521,1.03103185437965,1.03062147815471,1.02804730413783,1.02951806548656,1.02638883675152,1.02578365487141,1.02491546986548,1.02248266294333,1.02145623695902,1.02090625315192,1.01814445637622,1.00894153306789,1.00423535476759,1.00284084601526,1.00283676532619,1.00537831623243,1.00353697554422,1.00492699261085,1.00542143867228,1.00485778978851,1.00114859047884,1.0019761584949,1.00270222495736,1.00007862040229,0.999673384982224,0.99978238585474,0.998576595714635,0.987722878687861,1.00778691289469,1.0081014595021,1.00676172541853,1.00872531872724,1.00675224219461,1.00543399399128,1.00439484822775,1.00059288878761,1.00491962639213,1.00486170064755,1.0048202095544,1.00236019598365,1.00181809542144,1.0016974779772,1.00117538058898,1.00349347030171,0.999332405256588,0.998761333866206,0.995819707111081,0.999971910718857,1.00053421019275,1.00274431038063,0.999061362073477,1.00017504858106,1.00104225534652,1.00117069178565,1.00689346433063,1.00095699866781,0.998002338746552,0.99700808444766,0.99739001494795,0.996389761592737,0.997418718239087,0.99981847268226
15,0.985981702457809,0.993118813090887,0.993250095926418,0.994518260910107,0.991866202420599,0.992094749895488,0.992041142817796,0.993130711830988,0.99560943181614,1.00050053656391,0.998842336207498,1.0060076264491,1.00634087424555,1.00704023722153,1.00890030793415,1.02632344112869,1.00616579913114,0.998270854986665,1.00013544723464,0.998518075209641,0.999420637186193,0.999083546911181,0.997144989565956,0.997557119967911,0.99839689538317,1.00660505686232,1.00918322005525,1.00365178033343,1.00773203837759,1.0096603688494,1.00914108472389,1.01377023810643,1.04411589702744,1.00583496415019,1.05279705571878,1.003944742413,1.00118621464384,1.00858378955833,1.00951277832172,1.0102511542515,1.01367489925152,1.01213224868379,1.0061994507317,1.01138263781544,1.01058621789705,1.01274008996141,1.01321881921755,1.01731708781075,1.03585118972549,1.01053409341772,1.01146699368184,1.01686508277025,1.0119307133071,1.0132291417048,1.0157913514424,1.01834167030063,1.01863844418791,1.02123716376606,1.04325713137884,1.01557034999499,1.0183611202506,1.02610541253827,1.03001176770763,1.02682439626134,1.02925244415226,1.03168186968216,1.05705126314729
14,1.00620807039397,0.990418088519114,0.999215006283102,0.994999576068061,0.995052273736135,0.996759725776567,0.987402621431666,1.00701541323912,0.99827827448573,1.00273500972358,1.00100973756022,0.995667838312548,0.996997439964363,0.997588690994091,0.997216111150865,0.992502748071562,1.0079493225406,1.00297607708656,1.00313093941017,1.00457858731198,0.995796361676455,1.0022903781238,0.997291762307116,0.98622157831139,0.99137802120358,0.996512272562389,0.996516611585694,1.00509740510444,1.01001002300699,0.999629665894389,0.995058877362886,0.997738167573873,0.988054014435293,0.995954311137809,1.03898142666246,0.993812035830954,1.00611178382401,0.994026197314511,0.997295794919466,0.995869831507599,0.99186593569658,1.0022343127003,0.989884192817188,1.00492867248873,0.990728688343238,0.990293487894927,0.994270362523961,0.991437081754229,0.986568128201048,1.0082298492199,0.990977858934601,1.00909638503725,1.0141559067963,0.997959122200129,0.997457552106083,1.00844823466909,0.996053786057883,1.00141527044988,0.99419072209412,1.01788348264607,1.01288297783493,0.986862365124837,1.00235312228292,1.00144083018619,1.00433322547468,1.00592670571052,0.993353940344553
12,0.970594270806685,0.967217406094167,0.987615634638231,0.996280019998896,1.00951720850367,1.00500302567127,0.995269862042098,0.99101894129254,0.990806114536471,1.00131693761566,0.956851993759998,0.962881379844891,0.97113058003048,0.964007937507533,0.960400629598201,1.10863283968117,1.06551080081003,1.03373216107057,1.03847224976125,1.03887863476625,0.998944195932934,0.994330412764725,1.0005581984005,0.997034696123953,1.03213494790966,0.999118910087553,1.03247768696716,0.94675500482298,0.971403176997086,0.978580046656502,0.981755244029333,1.01002038960098,1.18910119271362,0.996315853149404,1.01506460840955,0.987870478874547,0.99549757663658,0.97932463399211,0.980700835596291,0.993384170227271,0.986340030898464,0.967630585314538,0.956483424854388,0.959807254983814,0.970269444902782,0.9408779094516,0.947950262069501,0.952158678256734,1.1130226781642,1.0045998471272,1.00820527307595,0.993988956553031,0.959685533903531,0.940158318453601,0.939275787265178,0.931065701171326,0.932090149087978,0.937621970052593,1.08362601268701,0.821566280943491,0.878200495944502,0.928688309886505,0.948239117591775,0.925015667817688,0.933273449268791,0.945809913266507,1.12206138237825
